,Educ,Income2005
226,13-15,55000
227,13-15,36000
228,12,25000
229,12,80000
230,12,500
231,13-15,40000
232,13-15,35000
233,16,27000
234,16,32000
235,16,46136
236,12,95000
237,12,25000
238,13-15,36500
239,12,18000
240,12,4000
241,12,40000
242,12,35000
243,12,42000
244,16,163172
245,12,12500
246,12,61000
247,16,110000
248,16,58000
249,16,96000
250,13-15,75000
251,12,22000
252,16,85000
253,16,43000
254,16,30000
255,13-15,58000
256,12,29000
257,16,10000
258,12,50000
259,12,8400
260,12,20000
261,12,5000
262,16,52000
263,12,72000
264,16,57000
265,13-15,23000
266,13-15,45000
267,12,50000
268,12,9800
269,12,3000
270,13-15,56000
271,13-15,48000
272,12,41167
273,12,40000
274,13-15,41000
275,12,11000
276,12,20000
277,12,40000
278,12,48000
279,12,35000
280,13-15,22000
281,12,57500
282,12,25000
283,13-15,20000
284,16,74000
285,12,30000
286,13-15,100000
287,12,40000
288,12,35000
289,13-15,28820
290,12,41000
291,13-15,35500
292,12,50300
293,13-15,34000
294,16,55000
295,16,120000
296,12,37000
297,12,26000
298,13-15,35000
299,12,20000
300,13-15,25000
301,12,12000
302,12,23000
303,13-15,21000
304,12,3000
305,12,74000
306,13-15,35000
307,16,115000
308,16,85000
309,16,30000
310,13-15,26000
311,13-15,30000
312,12,15000
313,16,30000
314,16,30000
315,16,58000
316,12,72000
317,12,53000
318,13-15,54000
319,13-15,19327
320,12,30000
321,16,16000
322,12,35000
323,16,70000
324,16,115000
325,13-15,16000
326,16,10500
327,16,33000
328,12,16000
329,12,23400
330,16,29000
331,16,117000
332,13-15,85000
333,16,85000
334,16,34000
335,16,73000
336,16,169541
337,16,66000
338,12,20000
339,13-15,25000
340,13-15,30000
341,12,3000
342,16,67500
343,12,20000
344,13-15,85000
345,12,48000
346,12,22000
347,13-15,25000
348,12,46000
349,12,37500
350,12,29000
351,12,25000
352,12,125000
353,12,36000
354,16,176354
355,16,90000
356,12,40000
357,12,50000
358,16,52900
359,16,8000
360,16,42000
361,13-15,30000
362,16,52000
363,16,37000
364,12,50000
365,13-15,24000
366,16,183306
367,12,36000
368,16,15000
369,16,40000
370,13-15,31000
371,16,64320
372,16,90000
373,16,7000
374,16,37000
375,13-15,31330
376,16,34000
377,12,71500
378,13-15,57000
379,16,20000
380,16,120000
381,13-15,65000
382,12,90000
383,12,42000
384,12,30000
385,12,9800
386,13-15,15000
387,13-15,75000
388,12,38500
389,13-15,80000
390,12,43000
391,16,54000
392,16,37300
393,13-15,64000
394,12,70000
395,12,30000
396,12,72000
397,12,23600
398,12,40000
399,13-15,15000
400,12,35000
401,13-15,170247
402,13-15,150000
403,16,140000
404,13-15,45500
405,12,65000
406,12,48000
407,12,44000
408,12,56000
409,12,65000
410,12,31000
411,12,110000
412,12,3000
413,12,38000
414,12,42000
415,16,55000
416,16,51000
417,12,39000
418,12,60000
419,12,46000
420,16,27000
421,16,70000
422,13-15,56000
423,12,125000
424,12,45000
425,13-15,25000
426,16,29000
427,16,84000
428,12,17000
429,12,23000
430,13-15,24000
431,13-15,44000
432,12,26000
433,12,16000
434,12,25000
435,16,63
436,12,13000
437,16,51000
438,16,67000
439,16,183467
440,16,394058
441,12,24000
442,13-15,47000
443,12,12000
444,12,115000
445,12,20518
446,12,20160
447,12,12000
448,12,12649
449,16,65000
450,13-15,40000
451,16,61000
452,12,7500
453,13-15,38262
454,16,70000
455,12,36000
456,16,67500
457,12,35000
458,12,1300
459,12,24000
460,12,15000
461,16,35000
462,12,48000
463,13-15,59000
464,16,108000
465,16,50000
466,13-15,429
467,13-15,90000
468,16,61000
469,16,35000
470,12,44000
471,12,50000
472,13-15,30000
473,12,80000
474,16,37000
475,12,5000
476,12,53000
477,16,58000
478,16,60000
479,12,30000
480,16,180124
481,16,248713
482,12,6500
483,12,31000
484,12,2300
485,13-15,52000
486,12,25000
487,16,63000
488,13-15,31000
489,13-15,30000
490,13-15,20000
491,13-15,25000
492,13-15,20609
493,12,130000
494,16,77000
495,12,35000
496,13-15,150000
497,16,48000
498,16,95000
499,16,268384
500,16,140000
501,16,39000
502,13-15,130000
503,16,9000
504,16,120000
505,12,16200
506,12,38000
507,13-15,15000
508,13-15,12000
509,13-15,42000
510,12,24000
511,13-15,62000
512,16,52000
513,12,8000
514,12,80000
515,12,17000
516,12,31000
517,16,16000
518,12,21600
519,16,87000
520,13-15,50000
521,12,23000
522,13-15,3000
523,12,35000
524,13-15,50000
525,16,90000
526,12,39000
527,13-15,24000
528,16,46000
529,13-15,24000
530,16,32000
531,13-15,50000
532,13-15,21000
533,13-15,36000
534,13-15,16000
535,16,36000
536,13-15,209138
537,13-15,25000
538,16,130000
539,12,18000
540,13-15,257286
541,12,37000
542,12,43000
543,13-15,78000
544,13-15,56000
545,16,42000
546,16,80000
547,12,53000
548,13-15,42000
549,16,72000
550,16,157280
551,12,13000
552,12,20000
553,12,38000
554,16,40000
555,12,27000
556,16,70000
557,12,29800
558,16,16000
559,16,39000
560,16,15700
561,12,80000
562,12,26000
563,13-15,34000
564,12,52000
565,13-15,79000
566,16,62000
567,16,63000
568,12,45000
569,13-15,45000
570,13-15,16000
571,12,19000
572,12,12000
573,12,31000
574,12,41000
575,12,22000
576,12,38000
577,12,38685
578,16,30000
579,16,42000
580,16,50000
581,12,31980
582,12,10000
583,12,27000
584,13-15,22000
585,12,25000
586,13-15,40000
587,12,28600
588,12,29000
589,16,35000
590,12,50000
591,16,70000
592,16,100000
593,16,71000
594,13-15,40000
595,13-15,45000
596,12,25000
597,13-15,39000
598,13-15,45000
599,12,245549
600,12,15000
601,12,16000
602,12,50000
603,16,60000
604,16,12000
605,16,58000
606,12,42000
607,12,22000
608,13-15,35000
609,16,25000
610,16,26000
611,13-15,15000
612,13-15,51000
613,12,67000
614,12,23300
615,12,41000
616,16,51300
617,12,28000
618,13-15,23000
619,13-15,28000
620,12,26000
621,12,17407
622,12,52000
623,16,45000
624,12,30000
625,12,41400
626,12,85000
627,12,4000
628,12,19000
629,16,9200
630,12,40000
631,12,59000
632,13-15,28352
633,12,32176
634,13-15,12000
635,12,19000
636,16,3400
637,13-15,39100
638,13-15,6000
639,16,63000
640,13-15,45000
641,16,47000
642,13-15,171551
643,12,59000
644,12,56000
645,12,60000
646,13-15,54000
647,16,27300
648,12,16000
649,12,7000
650,12,10000
651,12,17000
652,12,120000
653,12,52000
654,13-15,35000
655,12,24000
656,16,368302
657,12,90000
658,16,20000
659,12,40000
660,12,19200
661,12,11040
662,12,18000
663,12,20000
664,16,65000
665,16,35942
666,16,60000
667,16,73000
668,12,20000
669,12,100000
670,16,85000
671,16,100035
672,16,100000
673,12,40000
674,12,56000
675,12,15000
676,12,48000
677,12,110000
678,13-15,75000
679,13-15,9400
680,12,153334
681,12,33000
682,13-15,26000
683,16,105000
684,16,60000
685,13-15,45000
686,12,80000
687,12,25000
688,12,24000
689,16,52000
690,16,115000
691,16,3000
692,13-15,10000
693,16,19000
694,13-15,60000
695,16,116000
696,12,44000
697,13-15,35000
698,13-15,13000
699,16,22000
700,16,12000
701,12,8000
702,12,29515
703,13-15,34000
704,13-15,8000
705,12,74000
706,13-15,40000
707,13-15,100000
708,13-15,45000
709,13-15,29000
710,12,46800
711,16,52000
712,12,56856
713,12,34000
714,13-15,15000
715,16,108888
716,12,3040
717,13-15,27100
718,12,27915
719,16,36000
720,16,12000
721,16,125000
722,13-15,155867
723,13-15,29000
724,12,8000
725,12,19000
726,12,45000
727,13-15,64000
728,12,40000
729,13-15,50000
730,13-15,32000
731,12,17000
732,12,18000
733,16,85000
734,16,188404
735,16,192896
736,13-15,68000
737,13-15,46000
738,16,68000
739,12,29000
740,12,900
741,12,20000
742,12,28000
743,12,25000
744,12,52000
745,13-15,26500
746,12,14000
747,12,35000
748,12,22000
749,16,130000
750,12,8000
751,16,30000
752,12,40000
753,12,12500
754,16,35000
755,12,11000
756,13-15,35675
757,12,18000
758,12,26800
759,13-15,83000
760,16,28000
761,12,32000
762,12,40574
763,12,26000
764,12,45000
765,16,25000
766,12,55000
767,13-15,25000
768,13-15,14103
769,16,48000
770,16,74481
771,12,48000
772,12,68000
773,13-15,2000
774,16,65000
775,12,44000
776,12,16000
777,12,21455
778,13-15,81000
779,16,45000
780,13-15,86000
781,12,16000
782,16,22000
783,16,42000
784,16,85000
785,16,24000
786,16,4000
787,13-15,60000
788,12,47000
789,13-15,45000
790,12,36000
791,12,100000
792,12,25000
793,12,67000
794,12,30000
795,12,25000
796,12,42000
797,16,40000
798,12,65000
799,12,41000
800,16,36000
801,12,50000
802,13-15,48000
803,12,25000
804,13-15,23000
805,12,46000
806,12,26000
807,13-15,68000
808,13-15,28000
809,13-15,3000
810,12,32000
811,12,9724
812,16,46000
813,12,12000
814,12,8000
815,16,78000
816,13-15,143000
817,16,12000
818,13-15,25000
819,12,32000
820,12,9200
821,12,27000
822,12,27640
823,12,26000
824,13-15,65000
825,16,9000
826,16,135000
827,16,5500
828,12,36000
829,12,32000
830,12,157117
831,16,52000
832,12,25000
833,16,2700
834,16,162919
835,13-15,14969
836,13-15,20000
837,16,6000
838,12,30000
839,12,24000
840,13-15,55000
841,16,33000
842,12,20000
843,12,30000
844,16,135000
845,13-15,9000
846,16,50000
847,16,110000
848,12,29000
849,12,60000
850,16,35000
851,12,60000
852,13-15,1000
853,12,4000
854,12,22000
855,12,58000
856,12,66000
857,12,39144
858,12,28000
859,12,17000
860,12,46000
861,16,26000
862,12,27000
863,12,40000
864,13-15,30000
865,12,40000
866,12,37000
867,12,48000
868,12,29000
869,16,92000
870,12,71000
871,13-15,62000
872,12,52000
873,12,90000
874,12,24000
875,12,34500
876,12,52000
877,13-15,5100
878,16,100000
879,13-15,9000
880,13-15,4000
881,12,26000
882,16,33600
883,16,115000
884,16,42000
885,13-15,104000
886,13-15,39400
887,12,10000
888,12,70000
889,16,34500
890,12,36000
891,12,55000
892,16,57000
893,13-15,50000
894,12,14000
895,13-15,34000
896,13-15,16557
897,12,28000
898,12,12000
899,12,40500
900,12,24000
901,12,3600
902,16,70000
903,13-15,60000
904,16,69000
905,12,12000
906,16,48000
907,16,57600
908,13-15,57000
909,13-15,63000
910,12,52000
911,16,44000
912,12,40000
913,12,65000
914,13-15,90000
915,13-15,36000
916,13-15,18000
917,12,30000
918,12,5280
919,16,65000
920,12,32000
921,16,35000
922,12,22500
923,13-15,26074
924,13-15,52000
925,13-15,30000
926,12,25000
927,13-15,36000
928,13-15,11000
929,12,43000
930,16,70000
931,16,82000
932,16,46000
933,12,55000
934,12,5000
935,12,56000
936,12,28263
937,12,33000
938,16,40000
939,16,64000
940,16,30000
941,12,58000
942,12,20000
943,12,7225
944,12,30000
945,12,45000
946,12,32000
947,12,13000
948,13-15,15000
949,12,15000
950,12,15000
951,12,13000
952,13-15,49000
953,13-15,50000
954,16,55000
955,16,26000
956,16,60200
957,16,47000
958,16,71500
959,16,112000
960,12,50000
961,12,25000
962,12,50000
963,12,30000
964,12,43000
965,12,46000
966,16,100000
967,16,102000
968,12,44000
969,12,26000
970,16,31000
971,16,40000
972,13-15,26524
973,13-15,85000
974,12,37500
975,13-15,35650
976,16,235236
977,13-15,68000
978,13-15,44000
979,12,14560
980,16,18500
981,12,99000
982,16,65000
983,13-15,80000
984,13-15,60000
985,12,22000
986,13-15,40000
987,12,8500
988,13-15,62000
989,13-15,68000
990,12,60000
991,12,13986
992,12,32000
993,12,24024
994,12,48000
995,12,18000
996,12,28800
997,13-15,13000
998,12,15000
999,12,40000
1000,13-15,55000
1001,13-15,42500
1002,12,35000
1003,12,55000
1004,12,7500
1005,12,35000
1006,13-15,8200
1007,12,75000
1008,12,20000
1009,12,35000
1010,12,78000
1011,13-15,125000
1012,16,90000
1013,12,32000
1014,16,79000
1015,13-15,36000
1016,16,50000
1017,13-15,37770
1018,12,14750
1019,12,23100
1020,12,30000
1021,12,4560
1022,12,10875
1023,16,61000
1024,12,18420
1025,13-15,185950
1026,12,22000
1027,12,46500
1028,12,20000
1029,12,42000
1030,13-15,10574
1031,12,56000
1032,13-15,33000
1033,12,20376
1034,12,25000
1035,12,29000
1036,12,18000
1037,13-15,30000
1038,16,72000
1039,13-15,48000
1040,16,80000
1041,12,60000
1042,12,6000
1043,12,5000
1044,12,27000
1045,12,41000
1046,12,13100
1047,12,38000
1048,12,25000
1049,12,70000
1050,13-15,12800
1051,16,98000
1052,16,103000
1053,12,52000
1054,16,38000
1055,16,36660
1056,16,39500
1057,16,33500
1058,12,39800
1059,12,19000
1060,16,96000
1061,16,61000
1062,13-15,49000
1063,12,16000
1064,16,44000
1065,13-15,32000
1066,13-15,25000
1067,16,24000
1068,16,15300
1069,16,70500
1070,12,32000
1071,12,22000
1072,12,26350
1073,12,34000
1074,12,44000
1075,13-15,56000
1076,12,25500
1077,16,70000
1078,16,125000
1079,16,60000
1080,12,34000
1081,12,22800
1082,12,62000
1083,13-15,37000
1084,16,41000
1085,16,51000
1086,16,35000
1087,12,25000
1088,13-15,40000
1089,12,50000
1090,12,17000
1091,13-15,95000
1092,13-15,59500
1093,16,33000
1094,16,38000
1095,16,8000
1096,12,39264
1097,16,70000
1098,16,92000
1099,16,40500
1100,16,48000
1101,16,68000
1102,16,90000
1103,13-15,220904
1104,16,37000
1105,12,15000
1106,12,3983
1107,12,31658
1108,12,20000
1109,12,20000
1110,12,5300
1111,12,8000
1112,12,2000
1113,12,18674
1114,12,24000
1115,12,13700
1116,12,5000
1117,12,23500
1118,12,11000
1119,12,17000
1120,12,27000
1121,13-15,22000
1122,12,3890
1123,12,12000
1124,12,30000
1125,16,40000
1126,16,58000
1127,13-15,32000
1128,12,30000
1129,12,28000
1130,13-15,25000
1131,16,80000
1132,13-15,46000
1133,12,6000
1134,12,8000
1135,16,88000
1136,16,91500
1137,16,125000
1138,12,14000
1139,12,36500
1140,12,24000
1141,12,25000
1142,12,16257
1143,12,26000
1144,12,30620
1145,16,45000
1146,12,35000
1147,16,62000
1148,16,167252
1149,13-15,26000
1150,13-15,30500
1151,12,50000
1152,12,7000
1153,16,10000
1154,12,33955
1155,13-15,27000
1156,13-15,4000
1157,12,28000
1158,13-15,30000
1159,12,9984
1160,12,25000
1161,12,26000
1162,13-15,72000
1163,13-15,33000
1164,16,57000
1165,16,10000
1166,12,21000
1167,13-15,34000
1168,13-15,60000
1169,12,19500
1170,12,32000
1171,12,18000
1172,12,50000
1173,16,35000
1174,13-15,58000
1175,16,52000
1176,16,15000
1177,12,8000
1178,12,25000
1179,16,75000
1180,13-15,35000
1181,12,82000
1182,16,50000
1183,12,32000
1184,12,19000
1185,12,48000
1186,16,69500
1187,13-15,71000
1188,16,88000
1189,13-15,50000
1190,13-15,94000
1191,16,70000
1192,16,48000
1193,16,19285
1194,16,357310
1195,12,33000
1196,13-15,16000
1197,12,56000
1198,16,124000
1199,12,40000
1200,12,22000
1201,13-15,120000
1202,12,10000
1203,16,74000
1204,16,126000
1205,16,80000
1206,13-15,45000
1207,16,166924
1208,16,194031
1209,16,162733
1210,16,30000
1211,16,500
1212,16,33000
1213,16,85000
1214,16,35000
1215,12,2000
1216,12,15000
1217,13-15,42000
1218,12,75000
1219,12,60000
1220,16,10088
1221,16,46000
1222,16,32000
1223,16,40000
1224,13-15,65000
1225,16,180621
1226,13-15,10372
1227,12,32000
1228,16,62000
1229,16,12500
1230,16,20000
1231,16,93000
1232,13-15,35000
1233,12,85000
1234,16,35000
1235,16,110000
1236,16,68000
1237,16,140000
1238,12,2100
1239,12,89000
1240,13-15,42000
1241,12,53000
1242,12,40000
1243,12,9000
1244,16,170
1245,13-15,18300
1246,16,359118
1247,16,100000
1248,16,100000
1249,12,5000
1250,16,45000
1251,12,97200
1252,12,24000
1253,13-15,60000
1254,12,74000
1255,12,42000
1256,16,85000
1257,16,85000
1258,12,10800
1259,12,30000
1260,13-15,85000
1261,13-15,1500
1262,12,28500
1263,16,150000
1264,12,30000
1265,12,52000
1266,12,72000
1267,12,65000
1268,13-15,12000
1269,12,30000
1270,13-15,7200
1271,12,60000
1272,12,17000
1273,12,15000
1274,12,30000
1275,12,18000
1276,13-15,77000
1277,16,282588
1278,12,25000
1279,12,70000
1280,12,30000
1281,12,37000
1282,12,25000
1283,16,183223
1284,16,25000
1285,13-15,13000
1286,12,31600
1287,13-15,41000
1288,12,2200
1289,12,18000
1290,12,50000
1291,13-15,22000
1292,16,58000
1293,16,43000
1294,16,105000
1295,12,40000
1296,13-15,87000
1297,12,28000
1298,13-15,1200
1299,12,22000
1300,12,6000
1301,16,120000
1302,12,50000
1303,13-15,73000
1304,16,80000
1305,16,106000
1306,16,53000
1307,16,5000
1308,16,62000
1309,16,138000
1310,12,47000
1311,16,151083
1312,16,10000
1313,16,60000
1314,16,40000
1315,13-15,30000
1316,12,34000
1317,16,115000
1318,16,268323
1319,16,152840
1320,16,125000
1321,12,55000
1322,12,28000
1323,12,40000
1324,12,48000
1325,12,72000
1326,12,31500
1327,16,53600
1328,12,29500
1329,13-15,32000
1330,16,90000
1331,16,135000
1332,12,40000
1333,13-15,6000
1334,13-15,72000
1335,12,67000
1336,16,130000
1337,13-15,6700
1338,12,80000
1339,13-15,41600
1340,13-15,27000
1341,13-15,30000
1342,12,26000
1343,12,3000
1344,13-15,42000
1345,16,28000
1346,16,30000
1347,16,46000
1348,12,9000
1349,16,50000
1350,16,24000
1351,12,49400
1352,13-15,25000
1353,13-15,12000
1354,12,29000
1355,12,26800
1356,16,80000
1357,16,75000
1358,16,89000
1359,16,250
1360,12,23000
1361,13-15,17000
1362,12,24000
1363,12,60000
1364,16,147
1365,13-15,37000
1366,13-15,52000
1367,13-15,113000
1368,12,30000
1369,13-15,1800
1370,16,140000
1371,16,150000
1372,16,18000
1373,13-15,20000
1374,13-15,20000
1375,16,54000
1376,12,32000
1377,12,25000
1378,13-15,24000
1379,12,6000
1380,12,21000
1381,12,96000
1382,12,300
1383,12,45000
1384,13-15,145000
1385,13-15,32000
1386,16,89000
1387,16,2000
1388,16,39000
1389,12,19968
1390,12,58000
1391,12,40000
1392,13-15,10000
1393,16,1200
1394,12,44000
1395,13-15,10000
1396,13-15,50000
1397,13-15,2000
1398,16,150490
1399,13-15,45000
1400,16,32000
1401,16,703637
1402,12,68000
1403,13-15,50000
1404,16,73000
1405,16,8220
1406,16,99000
1407,13-15,900
1408,12,125000
1409,16,45000
1410,12,60000
1411,16,80000
1412,16,30824
1413,13-15,45000
1414,16,25000
1415,16,85000
1416,12,13000
1417,13-15,32000
1418,12,120000
1419,13-15,43500
1420,16,38500
1421,16,65000
1422,12,36000
1423,12,8000
1424,12,46000
1425,13-15,72000
1426,13-15,105000
1427,16,2000
1428,16,27000
1429,13-15,33000
1430,13-15,77000
1431,16,200
1432,16,171428
1433,13-15,24626
1434,16,4000
1435,12,8000
1436,12,14000
1437,12,61000
1438,12,19200
1439,12,20000
1440,12,61200
1441,12,10000
1442,13-15,26000
1443,13-15,28000
1444,16,57000
1445,16,96000
1446,12,35000
1447,16,60000
1448,12,17000
1449,13-15,72000
1450,12,40000
1451,12,26000
1452,13-15,18520
1453,12,80000
1454,13-15,47000
1455,13-15,65000
1456,12,39000
1457,12,13000
1458,12,47000
1459,12,40000
1460,13-15,87000
1461,12,80000
1462,13-15,24600
1463,13-15,77000
1464,12,41000
1465,12,88000
1466,13-15,67000
1467,16,18000
1468,12,18000
1469,12,16000
1470,12,27000
1471,12,24000
1472,16,97000
1473,13-15,44000
1474,12,500
1475,13-15,52000
1476,12,3800
1477,16,62000
1478,13-15,11000
1479,13-15,135000
1480,16,82376
1481,12,26000
1482,12,33900
1483,12,37000
1484,12,18000
1485,12,3200
1486,13-15,31000
1487,13-15,65000
1488,13-15,35000
1489,13-15,40000
1490,12,1500
1491,12,25000
1492,16,65000
1493,13-15,38000
1494,12,55000
1495,12,38000
1496,16,96000
1497,12,60000
1498,12,42000
1499,12,5000
1500,12,34000
1501,12,36000
1502,13-15,2760
1503,12,42000
1504,12,56000
1505,12,14000
1506,12,47000
1507,12,56000
1508,12,45000
1509,12,36000
1510,16,129000
1511,16,150000
1512,16,100000
1513,12,16000
1514,16,159168
1515,13-15,43000
1516,16,60000
1517,12,50987
1518,12,4471
1519,12,56000
1520,13-15,7000
1521,12,60000
1522,16,40000
1523,13-15,35000
1524,12,16000
1525,16,69000
1526,13-15,39000
1527,13-15,7900
1528,12,15000
1529,16,10180
1530,12,35000
1531,16,89000
1532,16,32500
1533,12,32000
1534,16,35000
1535,16,26000
1536,16,189210
1537,12,21000
1538,16,51000
1539,16,38000
1540,12,29400
1541,12,32000
1542,16,65000
1543,12,38000
1544,12,23400
1545,13-15,4500
1546,16,68000
1547,13-15,36000
1548,13-15,6360
1549,16,10000
1550,16,74000
1551,16,60000
1552,13-15,85000
1553,16,69000
1554,16,138000
1555,12,30000
1556,12,56000
1557,12,5000
1558,12,20477
1559,13-15,45000
1560,13-15,42000
1561,12,144000
1562,16,30000
1563,13-15,25000
1564,13-15,28013
1565,12,29000
1566,12,52000
1567,12,55000
1568,12,16000
1569,13-15,23000
1570,13-15,25275
1571,12,36000
1572,13-15,30000
1573,12,60000
1574,12,49000
1575,12,58000
1576,12,18000
1577,12,16000
1578,12,20000
1579,12,9300
1580,12,98000
1581,16,32089
1582,12,16390
1583,12,45000
1584,12,33000
1585,16,95000
1586,13-15,11000
1587,12,33000
1588,13-15,78000
1589,12,52000
1590,16,32253
1591,16,53000
1592,12,55000
1593,12,29000
1594,13-15,12000
1595,12,52000
1596,12,22049
1597,13-15,47000
1598,16,88000
1599,13-15,55000
1600,13-15,30000
1601,12,34000
1602,16,8000
1603,16,69000
1604,16,40000
1605,16,95000
1606,13-15,51000
1607,16,100000
1608,16,100000
1609,13-15,44000
1610,12,42000
1611,16,263445
1612,12,15000
1613,12,1500
1614,12,5000
1615,12,22000
1616,12,167803
1617,12,45000
1618,12,40000
1619,16,110000
1620,12,35000
1621,12,85000
1622,13-15,65000
1623,12,24000
1624,12,52000
1625,12,67000
1626,12,32000
1627,12,16000
1628,12,14000
1629,16,169884
1630,16,16500
1631,16,55000
1632,16,25000
1633,16,157957
1634,16,176431
1635,16,35000
1636,13-15,1200
1637,16,43450
1638,16,30000
1639,16,50000
1640,16,519340
1641,16,92000
1642,13-15,45000
1643,16,74000
1644,16,101000
1645,13-15,58000
1646,16,15000
1647,16,150000
1648,16,102000
1649,16,62000
1650,16,20000
1651,16,90000
1652,16,110000
1653,12,32000
1654,13-15,45000
1655,16,5200
1656,16,51000
1657,13-15,54000
1658,13-15,30000
1659,16,40000
1660,16,29000
1661,13-15,80000
1662,16,97000
1663,16,22000
1664,12,10000
1665,12,50000
1666,12,22000
1667,13-15,39000
1668,16,50000
1669,12,68000
1670,12,40000
1671,13-15,38000
1672,16,39500
1673,13-15,108000
1674,16,155485
1675,16,125000
1676,16,28500
1677,12,600
1678,13-15,3000
1679,16,444624
1680,13-15,50000
1681,13-15,52000
1682,13-15,39900
1683,12,26000
1684,13-15,36000
1685,13-15,40000
1686,13-15,7800
1687,12,46000
1688,13-15,79000
1689,13-15,25000
1690,16,50000
1691,12,36000
1692,12,62000
1693,13-15,22000
1694,16,99000
1695,13-15,27300
1696,12,90000
1697,16,65000
1698,12,24000
1699,12,24500
1700,16,15000
1701,12,35000
1702,13-15,25000
1703,12,52000
1704,13-15,32000
1705,13-15,68000
1706,16,50000
1707,12,18000
1708,12,2400
1709,12,25000
1710,12,90000
1711,13-15,1748
1712,16,50000
1713,13-15,45000
1714,16,206869
1715,16,50000
1716,16,35000
1717,13-15,6000
1718,12,52000
1719,12,20000
1720,12,9000
1721,12,30000
1722,12,22000
1723,12,15000
1724,12,15000
1725,12,11000
1726,13-15,222924
1727,12,20000
1728,12,58000
1729,16,42000
1730,16,65000
1731,12,66000
1732,12,38800
1733,12,36500
1734,12,3408
1735,16,62000
1736,16,52000
1737,16,23900
1738,12,5700
1739,12,9600
1740,12,34000
1741,16,61000
1742,12,40000
1743,13-15,45000
1744,12,32500
1745,13-15,50000
1746,12,6000
1747,12,20000
1748,12,25000
1749,16,32624
1750,13-15,49000
1751,13-15,75000
1752,12,68000
1753,12,30000
1754,12,45000
1755,12,29000
1756,16,20000
1757,16,90000
1758,16,34900
1759,12,12500
1760,12,26000
1761,12,15000
1762,12,25000
1763,16,85300
1764,12,23000
1765,13-15,32000
1766,13-15,62000
1767,12,32000
1768,12,48000
